movement_date,product_id,movement_type,quantity,inventory_level,order_id,dispatch_date,lead_time_days,product_name,category,cost_unit
2025-05-06,P025,Salida,97,238,,,,Producto_25,Calzado,20.64
2025-05-06,P015,Salida,117,173,,,,Producto_15,Seguridad,42.69
2025-05-06,P011,Salida,58,115,O00385,2025-05-10,4.0,Producto_11,Seguridad,39.4
2025-05-06,P008,Ingreso,92,538,,,,Producto_8,Industrial,20.3
2025-05-06,P016,Salida,25,367,O00386,2025-05-09,3.0,Producto_16,Plásticos,27.53
2025-05-06,P003,Ingreso,101,296,,,,Producto_3,Industrial,6.87
2025-05-06,P006,Salida,92,236,,,,Producto_6,Plásticos,8.62
2025-05-06,P022,Ingreso,86,125,,,,Producto_22,Accesorios,29.4
2025-05-06,P024,Salida,19,234,,,,Producto_24,Calzado,11.93
2025-05-07,P016,Salida,118,249,,,,Producto_16,Plásticos,27.53
2025-05-07,P001,Salida,0,0,O00387,2025-05-10,3.0,Producto_1,Seguridad,25.99
2025-05-07,P023,Salida,118,140,O00388,2025-05-10,3.0,Producto_23,Seguridad,38.33
2025-05-07,P004,Salida,71,0,,,,Producto_4,Accesorios,43.95
2025-05-07,P009,Ingreso,50,50,,,,Producto_9,Industrial,44.33
2025-05-08,P024,Ingreso,79,313,,,,Producto_24,Calzado,11.93
2025-05-08,P012,Ingreso,59,110,,,,Producto_12,Industrial,32.21
2025-05-08,P023,Salida,17,123,O00389,2025-05-14,6.0,Producto_23,Seguridad,38.33
2025-05-08,P015,Salida,114,59,O00390,2025-05-13,5.0,Producto_15,Seguridad,42.69
2025-05-08,P006,Ingreso,103,339,,,,Producto_6,Plásticos,8.62
2025-05-08,P002,Salida,22,645,,,,Producto_2,Accesorios,20.99
2025-05-08,P007,Ingreso,117,283,,,,Producto_7,Industrial,29.74
2025-05-09,P011,Salida,67,48,O00391,2025-05-13,4.0,Producto_11,Seguridad,39.4
2025-05-09,P021,Salida,107,38,,,,Producto_21,Plásticos,32.33
2025-05-09,P016,Ingreso,98,347,,,,Producto_16,Plásticos,27.53
2025-05-09,P012,Ingreso,29,139,,,,Producto_12,Industrial,32.21
2025-05-09,P017,Ingreso,60,817,,,,Producto_17,Seguridad,20.42
2025-05-09,P013,Ingreso,113,299,,,,Producto_13,Accesorios,23.02
2025-05-09,P003,Salida,51,245,O00392,2025-05-10,1.0,Producto_3,Industrial,6.87
2025-05-09,P020,Salida,82,0,,,,Producto_20,Seguridad,14.64
2025-05-09,P010,Salida,64,81,,,,Producto_10,Accesorios,23.67
2025-05-09,P015,Salida,59,0,,,,Producto_15,Seguridad,42.69
2025-05-10,P015,Ingreso,48,48,,,,Producto_15,Seguridad,42.69
2025-05-10,P003,Salida,90,155,,,,Producto_3,Industrial,6.87
2025-05-10,P020,Salida,0,0,,,,Producto_20,Seguridad,14.64
2025-05-10,P013,Salida,76,223,,,,Producto_13,Accesorios,23.02
2025-05-10,P021,Ingreso,16,54,,,,Producto_21,Plásticos,32.33
2025-05-11,P007,Ingreso,56,339,,,,Producto_7,Industrial,29.74
2025-05-11,P016,Ingreso,95,442,,,,Producto_16,Plásticos,27.53
2025-05-11,P005,Salida,64,83,O00393,2025-05-17,6.0,Producto_5,Accesorios,14.31
2025-05-11,P002,Ingreso,31,676,,,,Producto_2,Accesorios,20.99
2025-05-11,P024,Salida,38,275,,,,Producto_24,Calzado,11.93
2025-05-11,P013,Salida,74,149,,,,Producto_13,Accesorios,23.02
2025-05-11,P023,Ingreso,26,149,,,,Producto_23,Seguridad,38.33
2025-05-11,P015,Ingreso,96,144,,,,Producto_15,Seguridad,42.69
2025-05-11,P006,Ingreso,119,458,,,,Producto_6,Plásticos,8.62
2025-05-11,P021,Salida,54,0,O00394,2025-05-14,3.0,Producto_21,Plásticos,32.33
2025-05-12,P025,Salida,32,206,,,,Producto_25,Calzado,20.64
2025-05-12,P010,Salida,81,0,O00395,2025-05-18,6.0,Producto_10,Accesorios,23.67
2025-05-12,P016,Salida,87,355,O00396,2025-05-15,3.0,Producto_16,Plásticos,27.53
2025-05-12,P009,Salida,50,0,O00397,2025-05-17,5.0,Producto_9,Industrial,44.33
2025-05-12,P007,Salida,31,308,,,,Producto_7,Industrial,29.74
2025-05-13,P002,Salida,106,570,O00398,2025-05-19,6.0,Producto_2,Accesorios,20.99
2025-05-13,P020,Ingreso,87,87,,,,Producto_20,Seguridad,14.64
2025-05-13,P008,Salida,44,494,O00399,2025-05-18,5.0,Producto_8,Industrial,20.3
2025-05-13,P009,Ingreso,50,50,,,,Producto_9,Industrial,44.33
2025-05-13,P003,Salida,80,75,,,,Producto_3,Industrial,6.87
2025-05-13,P005,Salida,83,0,,,,Producto_5,Accesorios,14.31
2025-05-13,P004,Salida,0,0,O00400,2025-05-19,6.0,Producto_4,Accesorios,43.95
2025-05-13,P012,Ingreso,80,219,,,,Producto_12,Industrial,32.21
2025-05-14,P006,Ingreso,72,530,,,,Producto_6,Plásticos,8.62
2025-05-14,P014,Salida,84,445,O00401,2025-05-19,5.0,Producto_14,Plásticos,5.53
2025-05-14,P018,Ingreso,47,932,,,,Producto_18,Accesorios,5.64
2025-05-14,P016,Ingreso,97,452,,,,Producto_16,Plásticos,27.53
2025-05-14,P005,Ingreso,106,106,,,,Producto_5,Accesorios,14.31
2025-05-14,P013,Ingreso,110,259,,,,Producto_13,Accesorios,23.02
2025-05-15,P003,Ingreso,58,133,,,,Producto_3,Industrial,6.87
2025-05-15,P006,Ingreso,13,543,,,,Producto_6,Plásticos,8.62
2025-05-15,P015,Salida,29,115,O00402,2025-05-18,3.0,Producto_15,Seguridad,42.69
2025-05-15,P023,Ingreso,86,235,,,,Producto_23,Seguridad,38.33
2025-05-15,P013,Ingreso,24,283,,,,Producto_13,Accesorios,23.02
2025-05-16,P004,Salida,0,0,,,,Producto_4,Accesorios,43.95
2025-05-16,P025,Salida,55,151,O00403,2025-05-21,5.0,Producto_25,Calzado,20.64
2025-05-16,P022,Salida,10,115,O00404,2025-05-18,2.0,Producto_22,Accesorios,29.4
2025-05-16,P006,Ingreso,25,568,,,,Producto_6,Plásticos,8.62
2025-05-16,P015,Salida,38,77,O00405,2025-05-22,6.0,Producto_15,Seguridad,42.69
2025-05-16,P009,Salida,50,0,O00406,2025-05-22,6.0,Producto_9,Industrial,44.33
2025-05-16,P021,Salida,0,0,O00407,2025-05-17,1.0,Producto_21,Plásticos,32.33
2025-05-16,P007,Salida,54,254,O00408,2025-05-19,3.0,Producto_7,Industrial,29.74
2025-05-17,P006,Salida,57,511,O00409,2025-05-21,4.0,Producto_6,Plásticos,8.62
2025-05-17,P024,Salida,55,220,O00410,2025-05-21,4.0,Producto_24,Calzado,11.93
2025-05-17,P009,Salida,0,0,O00411,2025-05-20,3.0,Producto_9,Industrial,44.33
2025-05-17,P003,Ingreso,119,252,,,,Producto_3,Industrial,6.87
2025-05-17,P020,Ingreso,73,160,,,,Producto_20,Seguridad,14.64
2025-05-17,P007,Ingreso,27,281,,,,Producto_7,Industrial,29.74
2025-05-17,P016,Ingreso,103,555,,,,Producto_16,Plásticos,27.53
2025-05-17,P015,Ingreso,113,190,,,,Producto_15,Seguridad,42.69
2025-05-18,P023,Ingreso,30,265,,,,Producto_23,Seguridad,38.33
2025-05-18,P004,Salida,0,0,,,,Producto_4,Accesorios,43.95
2025-05-18,P012,Salida,44,175,O00412,2025-05-24,6.0,Producto_12,Industrial,32.21
2025-05-18,P002,Salida,47,523,O00413,2025-05-24,6.0,Producto_2,Accesorios,20.99
2025-05-18,P008,Salida,19,475,,,,Producto_8,Industrial,20.3
2025-05-18,P013,Ingreso,71,354,,,,Producto_13,Accesorios,23.02
2025-05-18,P001,Salida,0,0,O00414,2025-05-22,4.0,Producto_1,Seguridad,25.99
2025-05-18,P009,Ingreso,107,107,,,,Producto_9,Industrial,44.33
2025-05-18,P014,Ingreso,95,540,,,,Producto_14,Plásticos,5.53
2025-05-18,P017,Salida,91,726,,,,Producto_17,Seguridad,20.42
2025-05-18,P015,Salida,90,100,,,,Producto_15,Seguridad,42.69
2025-05-19,P003,Salida,96,156,O00415,2025-05-20,1.0,Producto_3,Industrial,6.87
2025-05-19,P001,Salida,0,0,O00416,2025-05-23,4.0,Producto_1,Seguridad,25.99
2025-05-19,P007,Ingreso,83,364,,,,Producto_7,Industrial,29.74
2025-05-19,P021,Salida,0,0,O00417,2025-05-21,2.0,Producto_21,Plásticos,32.33
2025-05-19,P022,Ingreso,60,175,,,,Producto_22,Accesorios,29.4
2025-05-19,P013,Ingreso,81,435,,,,Producto_13,Accesorios,23.02
2025-05-19,P018,Ingreso,79,1011,,,,Producto_18,Accesorios,5.64
2025-05-19,P015,Salida,48,52,O00418,2025-05-22,3.0,Producto_15,Seguridad,42.69
2025-05-19,P020,Salida,101,59,O00419,2025-05-23,4.0,Producto_20,Seguridad,14.64
2025-05-19,P006,Ingreso,36,547,,,,Producto_6,Plásticos,8.62
2025-05-20,P012,Ingreso,81,256,,,,Producto_12,Industrial,32.21
2025-05-20,P018,Ingreso,53,1064,,,,Producto_18,Accesorios,5.64
2025-05-20,P009,Ingreso,96,203,,,,Producto_9,Industrial,44.33
2025-05-20,P006,Salida,20,527,,,,Producto_6,Plásticos,8.62
2025-05-20,P021,Salida,0,0,O00420,2025-05-21,1.0,Producto_21,Plásticos,32.33
2025-05-20,P022,Ingreso,28,203,,,,Producto_22,Accesorios,29.4
2025-05-21,P020,Salida,59,0,,,,Producto_20,Seguridad,14.64
2025-05-21,P014,Salida,110,430,O00421,2025-05-23,2.0,Producto_14,Plásticos,5.53
2025-05-21,P015,Salida,25,27,O00422,2025-05-27,6.0,Producto_15,Seguridad,42.69
2025-05-21,P024,Salida,41,179,O00423,2025-05-26,5.0,Producto_24,Calzado,11.93
2025-05-21,P004,Salida,0,0,,,,Producto_4,Accesorios,43.95
2025-05-21,P007,Ingreso,119,483,,,,Producto_7,Industrial,29.74
2025-05-22,P017,Ingreso,25,751,,,,Producto_17,Seguridad,20.42
2025-05-22,P002,Ingreso,77,600,,,,Producto_2,Accesorios,20.99
2025-05-22,P020,Salida,0,0,O00424,2025-05-23,1.0,Producto_20,Seguridad,14.64
2025-05-22,P021,Ingreso,99,99,,,,Producto_21,Plásticos,32.33
2025-05-22,P019,Salida,106,394,O00425,2025-05-26,4.0,Producto_19,Calzado,14.24
2025-05-22,P013,Ingreso,63,498,,,,Producto_13,Accesorios,23.02
2025-05-23,P016,Ingreso,24,579,,,,Producto_16,Plásticos,27.53
2025-05-23,P020,Salida,0,0,O00426,2025-05-29,6.0,Producto_20,Seguridad,14.64
2025-05-23,P025,Ingreso,21,172,,,,Producto_25,Calzado,20.64
2025-05-23,P012,Salida,104,152,O00427,2025-05-27,4.0,Producto_12,Industrial,32.21
2025-05-23,P009,Salida,85,118,O00428,2025-05-28,5.0,Producto_9,Industrial,44.33
2025-05-23,P008,Ingreso,70,545,,,,Producto_8,Industrial,20.3
2025-05-23,P018,Salida,52,1012,,,,Producto_18,Accesorios,5.64
2025-05-23,P001,Ingreso,107,107,,,,Producto_1,Seguridad,25.99
2025-05-24,P023,Ingreso,58,323,,,,Producto_23,Seguridad,38.33
2025-05-24,P020,Ingreso,32,32,,,,Producto_20,Seguridad,14.64
2025-05-24,P021,Ingreso,58,157,,,,Producto_21,Plásticos,32.33
2025-05-24,P025,Ingreso,77,249,,,,Producto_25,Calzado,20.64
2025-05-24,P006,Salida,11,516,,,,Producto_6,Plásticos,8.62
2025-05-25,P005,Ingreso,64,170,,,,Producto_5,Accesorios,14.31
2025-05-25,P014,Ingreso,77,507,,,,Producto_14,Plásticos,5.53
2025-05-25,P010,Salida,0,0,O00429,2025-05-31,6.0,Producto_10,Accesorios,23.67
2025-05-25,P007,Salida,88,395,,,,Producto_7,Industrial,29.74
2025-05-25,P023,Ingreso,30,353,,,,Producto_23,Seguridad,38.33
2025-05-25,P021,Ingreso,46,203,,,,Producto_21,Plásticos,32.33
2025-05-25,P018,Salida,39,973,O00430,2025-05-31,6.0,Producto_18,Accesorios,5.64
2025-05-25,P001,Ingreso,109,216,,,,Producto_1,Seguridad,25.99
2025-05-25,P006,Salida,28,488,O00431,2025-05-26,1.0,Producto_6,Plásticos,8.62
2025-05-25,P003,Ingreso,77,233,,,,Producto_3,Industrial,6.87
2025-05-25,P012,Ingreso,75,227,,,,Producto_12,Industrial,32.21
2025-05-26,P002,Salida,66,534,O00432,2025-05-30,4.0,Producto_2,Accesorios,20.99
2025-05-26,P021,Salida,47,156,O00433,2025-05-29,3.0,Producto_21,Plásticos,32.33
2025-05-26,P004,Salida,0,0,O00434,2025-05-27,1.0,Producto_4,Accesorios,43.95
2025-05-26,P022,Salida,52,151,O00435,2025-05-28,2.0,Producto_22,Accesorios,29.4
2025-05-26,P015,Ingreso,104,131,,,,Producto_15,Seguridad,42.69
2025-05-26,P014,Salida,10,497,,,,Producto_14,Plásticos,5.53
2025-05-26,P016,Salida,101,478,,,,Producto_16,Plásticos,27.53
2025-05-26,P020,Salida,32,0,O00436,2025-06-01,6.0,Producto_20,Seguridad,14.64
2025-05-26,P017,Ingreso,37,788,,,,Producto_17,Seguridad,20.42
2025-05-27,P004,Ingreso,64,64,,,,Producto_4,Accesorios,43.95
2025-05-27,P002,Salida,79,455,O00437,2025-06-01,5.0,Producto_2,Accesorios,20.99
2025-05-27,P023,Ingreso,82,435,,,,Producto_23,Seguridad,38.33
2025-05-27,P022,Ingreso,75,226,,,,Producto_22,Accesorios,29.4
2025-05-27,P011,Salida,16,32,O00438,2025-05-29,2.0,Producto_11,Seguridad,39.4
2025-05-27,P025,Salida,29,220,,,,Producto_25,Calzado,20.64
2025-05-27,P014,Ingreso,11,508,,,,Producto_14,Plásticos,5.53
2025-05-27,P007,Ingreso,109,504,,,,Producto_7,Industrial,29.74
2025-05-27,P012,Salida,78,149,,,,Producto_12,Industrial,32.21
2025-05-28,P010,Salida,0,0,,,,Producto_10,Accesorios,23.67
2025-05-28,P011,Salida,32,0,O00439,2025-06-01,4.0,Producto_11,Seguridad,39.4
2025-05-28,P001,Ingreso,37,253,,,,Producto_1,Seguridad,25.99
2025-05-28,P025,Salida,44,176,O00440,2025-05-31,3.0,Producto_25,Calzado,20.64
2025-05-28,P002,Ingreso,29,484,,,,Producto_2,Accesorios,20.99
2025-05-28,P015,Ingreso,58,189,,,,Producto_15,Seguridad,42.69
2025-05-28,P023,Salida,19,416,O00441,2025-05-31,3.0,Producto_23,Seguridad,38.33
2025-05-28,P003,Ingreso,112,345,,,,Producto_3,Industrial,6.87
2025-05-28,P019,Salida,27,367,,,,Producto_19,Calzado,14.24
2025-05-29,P023,Salida,48,368,,,,Producto_23,Seguridad,38.33
2025-05-29,P014,Ingreso,85,593,,,,Producto_14,Plásticos,5.53
2025-05-29,P005,Ingreso,87,257,,,,Producto_5,Accesorios,14.31
2025-05-29,P001,Salida,32,221,O00442,2025-06-03,5.0,Producto_1,Seguridad,25.99
2025-05-29,P016,Ingreso,77,555,,,,Producto_16,Plásticos,27.53
2025-05-29,P010,Salida,0,0,O00443,2025-05-30,1.0,Producto_10,Accesorios,23.67
2025-05-29,P003,Ingreso,115,460,,,,Producto_3,Industrial,6.87
2025-05-30,P019,Ingreso,111,478,,,,Producto_19,Calzado,14.24
2025-05-30,P016,Salida,60,495,O00444,2025-06-03,4.0,Producto_16,Plásticos,27.53
2025-05-30,P022,Salida,79,147,,,,Producto_22,Accesorios,29.4
2025-05-30,P005,Salida,76,181,,,,Producto_5,Accesorios,14.31
2025-05-30,P008,Salida,60,485,O00445,2025-06-03,4.0,Producto_8,Industrial,20.3
2025-05-30,P011,Salida,0,0,O00446,2025-06-01,2.0,Producto_11,Seguridad,39.4
2025-05-30,P003,Ingreso,112,572,,,,Producto_3,Industrial,6.87
2025-05-30,P013,Salida,61,437,O00447,2025-06-04,5.0,Producto_13,Accesorios,23.02
2025-05-30,P009,Salida,18,100,O00448,2025-06-02,3.0,Producto_9,Industrial,44.33
2025-05-31,P019,Ingreso,61,539,,,,Producto_19,Calzado,14.24
2025-05-31,P002,Ingreso,101,585,,,,Producto_2,Accesorios,20.99
2025-05-31,P007,Salida,99,405,O00449,2025-06-03,3.0,Producto_7,Industrial,29.74
2025-05-31,P013,Salida,108,329,,,,Producto_13,Accesorios,23.02
2025-05-31,P015,Salida,78,111,O00450,2025-06-05,5.0,Producto_15,Seguridad,42.69
2025-05-31,P011,Ingreso,62,62,,,,Producto_11,Seguridad,39.4
2025-05-31,P010,Salida,0,0,,,,Producto_10,Accesorios,23.67
2025-05-31,P001,Ingreso,49,270,,,,Producto_1,Seguridad,25.99
2025-05-31,P017,Ingreso,54,842,,,,Producto_17,Seguridad,20.42
2025-06-01,P017,Ingreso,26,868,,,,Producto_17,Seguridad,20.42
2025-06-01,P016,Salida,79,416,,,,Producto_16,Plásticos,27.53
2025-06-01,P019,Ingreso,79,618,,,,Producto_19,Calzado,14.24
2025-06-01,P023,Ingreso,95,463,,,,Producto_23,Seguridad,38.33
2025-06-01,P014,Salida,88,505,O00451,2025-06-06,5.0,Producto_14,Plásticos,5.53
2025-06-01,P001,Salida,58,212,O00452,2025-06-07,6.0,Producto_1,Seguridad,25.99
2025-06-01,P004,Salida,14,50,O00453,2025-06-07,6.0,Producto_4,Accesorios,43.95
2025-06-02,P011,Ingreso,118,180,,,,Producto_11,Seguridad,39.4
2025-06-02,P013,Ingreso,16,345,,,,Producto_13,Accesorios,23.02
2025-06-02,P017,Ingreso,62,930,,,,Producto_17,Seguridad,20.42
2025-06-02,P008,Ingreso,78,563,,,,Producto_8,Industrial,20.3
2025-06-02,P014,Salida,107,398,,,,Producto_14,Plásticos,5.53
2025-06-02,P020,Salida,0,0,O00454,2025-06-03,1.0,Producto_20,Seguridad,14.64
2025-06-02,P004,Salida,50,0,O00455,2025-06-05,3.0,Producto_4,Accesorios,43.95
2025-06-02,P007,Ingreso,12,417,,,,Producto_7,Industrial,29.74
2025-06-02,P024,Salida,38,141,,,,Producto_24,Calzado,11.93
2025-06-02,P009,Ingreso,67,167,,,,Producto_9,Industrial,44.33
2025-06-03,P010,Salida,0,0,O00456,2025-06-05,2.0,Producto_10,Accesorios,23.67
2025-06-03,P016,Ingreso,11,427,,,,Producto_16,Plásticos,27.53
2025-06-03,P017,Salida,111,819,,,,Producto_17,Seguridad,20.42
2025-06-03,P005,Salida,85,96,O00457,2025-06-08,5.0,Producto_5,Accesorios,14.31
2025-06-03,P008,Ingreso,79,642,,,,Producto_8,Industrial,20.3
2025-06-03,P019,Salida,12,606,O00458,2025-06-09,6.0,Producto_19,Calzado,14.24
2025-06-03,P022,Salida,94,53,O00459,2025-06-09,6.0,Producto_22,Accesorios,29.4
2025-06-04,P025,Ingreso,98,274,,,,Producto_25,Calzado,20.64
2025-06-04,P020,Salida,0,0,O00460,2025-06-10,6.0,Producto_20,Seguridad,14.64
2025-06-04,P019,Ingreso,72,678,,,,Producto_19,Calzado,14.24
2025-06-04,P010,Ingreso,29,29,,,,Producto_10,Accesorios,23.67
2025-06-04,P009,Salida,55,112,O00461,2025-06-05,1.0,Producto_9,Industrial,44.33
2025-06-04,P014,Salida,18,380,O00462,2025-06-06,2.0,Producto_14,Plásticos,5.53
2025-06-04,P017,Salida,89,730,,,,Producto_17,Seguridad,20.42
2025-06-04,P006,Ingreso,46,534,,,,Producto_6,Plásticos,8.62
2025-06-04,P002,Ingreso,32,617,,,,Producto_2,Accesorios,20.99
2025-06-04,P018,Ingreso,102,1075,,,,Producto_18,Accesorios,5.64
2025-06-04,P011,Ingreso,37,217,,,,Producto_11,Seguridad,39.4
2025-06-05,P025,Salida,96,178,O00463,2025-06-09,4.0,Producto_25,Calzado,20.64
2025-06-05,P020,Ingreso,76,76,,,,Producto_20,Seguridad,14.64
2025-06-05,P018,Salida,67,1008,O00464,2025-06-07,2.0,Producto_18,Accesorios,5.64
2025-06-05,P023,Ingreso,91,554,,,,Producto_23,Seguridad,38.33
2025-06-05,P012,Salida,85,64,O00465,2025-06-09,4.0,Producto_12,Industrial,32.21
2025-06-05,P006,Salida,93,441,O00466,2025-06-06,1.0,Producto_6,Plásticos,8.62
2025-06-05,P002,Ingreso,118,735,,,,Producto_2,Accesorios,20.99
2025-06-05,P003,Salida,12,560,,,,Producto_3,Industrial,6.87
2025-06-05,P022,Ingreso,95,148,,,,Producto_22,Accesorios,29.4
2025-06-05,P004,Salida,0,0,,,,Producto_4,Accesorios,43.95
2025-06-06,P006,Ingreso,112,553,,,,Producto_6,Plásticos,8.62
2025-06-06,P020,Salida,59,17,O00467,2025-06-09,3.0,Producto_20,Seguridad,14.64
2025-06-06,P013,Salida,85,260,O00468,2025-06-08,2.0,Producto_13,Accesorios,23.02
2025-06-06,P012,Ingreso,57,121,,,,Producto_12,Industrial,32.21
2025-06-06,P007,Salida,114,303,O00469,2025-06-10,4.0,Producto_7,Industrial,29.74
2025-06-07,P012,Ingreso,50,171,,,,Producto_12,Industrial,32.21
2025-06-07,P002,Ingreso,75,810,,,,Producto_2,Accesorios,20.99
2025-06-07,P014,Salida,53,327,O00470,2025-06-12,5.0,Producto_14,Plásticos,5.53
2025-06-07,P007,Ingreso,94,397,,,,Producto_7,Industrial,29.74
2025-06-07,P011,Ingreso,69,286,,,,Producto_11,Seguridad,39.4
2025-06-07,P009,Salida,82,30,O00471,2025-06-08,1.0,Producto_9,Industrial,44.33
2025-06-07,P017,Ingreso,57,787,,,,Producto_17,Seguridad,20.42
2025-06-07,P022,Salida,68,80,O00472,2025-06-09,2.0,Producto_22,Accesorios,29.4
2025-06-08,P006,Ingreso,58,611,,,,Producto_6,Plásticos,8.62
2025-06-08,P010,Ingreso,109,138,,,,Producto_10,Accesorios,23.67
2025-06-08,P017,Salida,71,716,,,,Producto_17,Seguridad,20.42
2025-06-08,P023,Salida,87,467,O00473,2025-06-14,6.0,Producto_23,Seguridad,38.33
2025-06-08,P011,Salida,38,248,O00474,2025-06-12,4.0,Producto_11,Seguridad,39.4
2025-06-08,P025,Salida,66,112,O00475,2025-06-11,3.0,Producto_25,Calzado,20.64
2025-06-08,P008,Salida,71,571,O00476,2025-06-14,6.0,Producto_8,Industrial,20.3
2025-06-08,P022,Ingreso,91,171,,,,Producto_22,Accesorios,29.4
2025-06-08,P001,Salida,29,183,,,,Producto_1,Seguridad,25.99
2025-06-08,P018,Salida,111,897,O00477,2025-06-14,6.0,Producto_18,Accesorios,5.64
2025-06-08,P003,Salida,61,499,,,,Producto_3,Industrial,6.87
2025-06-09,P011,Salida,34,214,,,,Producto_11,Seguridad,39.4
2025-06-09,P007,Salida,44,353,,,,Producto_7,Industrial,29.74
2025-06-09,P004,Ingreso,70,70,,,,Producto_4,Accesorios,43.95
2025-06-09,P008,Ingreso,53,624,,,,Producto_8,Industrial,20.3
2025-06-09,P020,Ingreso,117,134,,,,Producto_20,Seguridad,14.64
2025-06-09,P017,Salida,105,611,O00478,2025-06-15,6.0,Producto_17,Seguridad,20.42
2025-06-09,P006,Salida,115,496,,,,Producto_6,Plásticos,8.62
2025-06-09,P021,Salida,52,104,O00479,2025-06-11,2.0,Producto_21,Plásticos,32.33
2025-06-10,P014,Salida,68,259,O00480,2025-06-13,3.0,Producto_14,Plásticos,5.53
2025-06-10,P020,Salida,39,95,O00481,2025-06-11,1.0,Producto_20,Seguridad,14.64
2025-06-10,P016,Salida,29,398,,,,Producto_16,Plásticos,27.53
2025-06-10,P019,Salida,84,594,,,,Producto_19,Calzado,14.24
2025-06-10,P021,Ingreso,96,200,,,,Producto_21,Plásticos,32.33
2025-06-10,P005,Salida,96,0,O00482,2025-06-16,6.0,Producto_5,Accesorios,14.31
2025-06-10,P008,Salida,59,565,O00483,2025-06-14,4.0,Producto_8,Industrial,20.3
2025-06-10,P009,Salida,30,0,,,,Producto_9,Industrial,44.33
2025-06-10,P015,Ingreso,25,136,,,,Producto_15,Seguridad,42.69
2025-06-11,P004,Ingreso,47,117,,,,Producto_4,Accesorios,43.95
2025-06-11,P019,Ingreso,15,609,,,,Producto_19,Calzado,14.24
2025-06-11,P016,Salida,47,351,O00484,2025-06-13,2.0,Producto_16,Plásticos,27.53
2025-06-11,P003,Salida,81,418,O00485,2025-06-12,1.0,Producto_3,Industrial,6.87
2025-06-11,P023,Salida,38,429,O00486,2025-06-17,6.0,Producto_23,Seguridad,38.33
2025-06-11,P009,Ingreso,15,15,,,,Producto_9,Industrial,44.33
2025-06-11,P006,Salida,21,475,O00487,2025-06-17,6.0,Producto_6,Plásticos,8.62
2025-06-11,P018,Salida,57,840,O00488,2025-06-13,2.0,Producto_18,Accesorios,5.64
2025-06-11,P021,Salida,94,106,O00489,2025-06-16,5.0,Producto_21,Plásticos,32.33
2025-06-11,P002,Ingreso,18,828,,,,Producto_2,Accesorios,20.99
2025-06-11,P014,Ingreso,11,270,,,,Producto_14,Plásticos,5.53
2025-06-12,P008,Salida,100,465,O00490,2025-06-17,5.0,Producto_8,Industrial,20.3
2025-06-12,P011,Salida,86,128,O00491,2025-06-17,5.0,Producto_11,Seguridad,39.4
2025-06-12,P012,Ingreso,57,228,,,,Producto_12,Industrial,32.21
2025-06-12,P015,Ingreso,31,167,,,,Producto_15,Seguridad,42.69
2025-06-12,P017,Salida,67,544,O00492,2025-06-15,3.0,Producto_17,Seguridad,20.42
2025-06-13,P007,Ingreso,96,449,,,,Producto_7,Industrial,29.74
2025-06-13,P021,Ingreso,74,180,,,,Producto_21,Plásticos,32.33
2025-06-13,P004,Ingreso,115,232,,,,Producto_4,Accesorios,43.95
2025-06-13,P019,Ingreso,53,662,,,,Producto_19,Calzado,14.24
2025-06-13,P022,Salida,54,117,O00493,2025-06-16,3.0,Producto_22,Accesorios,29.4
2025-06-13,P005,Ingreso,12,12,,,,Producto_5,Accesorios,14.31
2025-06-13,P001,Salida,85,98,O00494,2025-06-19,6.0,Producto_1,Seguridad,25.99
2025-06-13,P013,Salida,39,221,O00495,2025-06-18,5.0,Producto_13,Accesorios,23.02
2025-06-13,P023,Salida,108,321,O00496,2025-06-15,2.0,Producto_23,Seguridad,38.33
2025-06-13,P012,Salida,42,186,O00497,2025-06-19,6.0,Producto_12,Industrial,32.21
2025-06-14,P021,Ingreso,76,256,,,,Producto_21,Plásticos,32.33
2025-06-14,P025,Salida,60,52,,,,Producto_25,Calzado,20.64
2025-06-14,P024,Ingreso,57,198,,,,Producto_24,Calzado,11.93
2025-06-14,P020,Ingreso,44,139,,,,Producto_20,Seguridad,14.64
2025-06-14,P017,Salida,14,530,O00498,2025-06-19,5.0,Producto_17,Seguridad,20.42
2025-06-14,P001,Ingreso,63,161,,,,Producto_1,Seguridad,25.99
2025-06-14,P018,Salida,62,778,,,,Producto_18,Accesorios,5.64
2025-06-14,P014,Ingreso,113,383,,,,Producto_14,Plásticos,5.53
2025-06-14,P006,Salida,81,394,O00499,2025-06-18,4.0,Producto_6,Plásticos,8.62
2025-06-15,P006,Ingreso,72,466,,,,Producto_6,Plásticos,8.62
2025-06-15,P001,Ingreso,89,250,,,,Producto_1,Seguridad,25.99
2025-06-15,P023,Salida,33,288,,,,Producto_23,Seguridad,38.33
2025-06-15,P003,Ingreso,13,431,,,,Producto_3,Industrial,6.87
2025-06-15,P004,Salida,69,163,O00500,2025-06-18,3.0,Producto_4,Accesorios,43.95
2025-06-15,P005,Ingreso,91,103,,,,Producto_5,Accesorios,14.31
2025-06-15,P019,Salida,23,639,O00501,2025-06-16,1.0,Producto_19,Calzado,14.24
2025-06-15,P011,Salida,26,102,O00502,2025-06-18,3.0,Producto_11,Seguridad,39.4
2025-06-16,P016,Salida,97,254,,,,Producto_16,Plásticos,27.53
2025-06-16,P004,Ingreso,99,262,,,,Producto_4,Accesorios,43.95
